order_id,date,region,product,channel,units,unit_price,revenue
ORD-01145,2024-05-01,West,Headphones,Online,4,508.48,2033.92
ORD-00738,2024-05-02,East,Phone,Online,5,269.5,1347.5
ORD-01069,2024-05-02,North,Headphones,Online,2,372.25,744.5
ORD-00371,2024-05-02,North,Tablet,Online,8,327.9,2623.2
ORD-01030,2024-05-02,South,Tablet,Retail,9,203.92,1835.28
ORD-00487,2024-05-02,West,Phone,Online,1,602.73,602.73
ORD-00169,2024-05-02,North,Headphones,Retail,1,521.03,521.03
ORD-01142,2024-05-03,North,Tablet,Online,11,475.3,5228.3
ORD-00627,2024-05-03,South,Tablet,Online,4,421.91,1687.64
ORD-01160,2024-05-04,Central,Headphones,Online,10,545.69,5456.9
ORD-01176,2024-05-04,East,Laptop,Online,2,805.56,1611.12
ORD-00199,2024-05-04,West,Laptop,Partner,1,319.98,319.98
ORD-00197,2024-05-05,North,Headphones,Online,6,370.19,2221.14
ORD-00991,2024-05-05,North,Headphones,Online,3,541.66,1624.98
ORD-00268,2024-05-06,West,Headphones,Online,7,343.82,2406.74
ORD-00139,2024-05-07,South,Headphones,Online,2,261.25,522.5
ORD-00979,2024-05-08,Central,Phone,Online,8,467.95,3743.6
ORD-00044,2024-05-09,North,Tablet,Online,4,809.0,3236.0
ORD-00521,2024-05-10,East,Headphones,Partner,1,781.11,781.11
ORD-00194,2024-05-12,North,Monitor,Online,4,331.29,1325.16
ORD-00998,2024-05-12,North,Laptop,Online,8,739.12,5912.96
ORD-00765,2024-05-12,South,Monitor,Retail,1,837.62,837.62
ORD-00746,2024-05-13,East,Monitor,Retail,6,454.42,2726.52
ORD-00053,2024-05-13,East,Tablet,Retail,9,515.02,4635.18
ORD-00301,2024-05-13,South,Monitor,Retail,10,435.18,4351.8
ORD-01052,2024-05-13,North,Keyboard,Retail,2,292.39,584.78
ORD-00393,2024-05-14,West,Laptop,Retail,6,363.86,2183.16
ORD-00201,2024-05-14,West,Keyboard,Online,9,451.84,4066.56
ORD-00063,2024-05-14,North,Keyboard,Online,9,245.23,2207.07
ORD-00630,2024-05-14,North,Laptop,Online,5,46.67,233.35
ORD-01138,2024-05-14,North,Tablet,Retail,6,324.22,1945.32
ORD-00628,2024-05-14,South,Monitor,Partner,5,397.48,1987.4
ORD-00332,2024-05-15,South,Laptop,Online,9,602.62,5423.58
ORD-00909,2024-05-15,North,Phone,Retail,8,195.92,1567.36
ORD-00022,2024-05-15,South,Phone,Online,8,434.12,3472.96
ORD-01151,2024-05-15,East,Laptop,Partner,2,591.33,1182.66
ORD-00068,2024-05-15,Central,Phone,Retail,5,559.27,2796.35
ORD-00374,2024-05-16,Central,Phone,Online,11,357.01,3927.11
ORD-00576,2024-05-16,West,Tablet,Retail,10,252.83,2528.3
ORD-01044,2024-05-16,North,Laptop,Online,9,313.09,2817.81
ORD-00498,2024-05-16,West,Laptop,Online,3,457.95,1373.85
ORD-00770,2024-05-17,North,Monitor,Retail,5,234.18,1170.9
ORD-00913,2024-05-17,East,Laptop,Online,3,281.89,845.67
ORD-00634,2024-05-18,East,Phone,Online,6,611.97,3671.82
ORD-00379,2024-05-19,East,Monitor,Online,7,527.59,3693.13
ORD-00188,2024-05-19,North,Laptop,Online,6,166.71,1000.26
ORD-00758,2024-05-20,South,Phone,Online,6,557.15,3342.9
ORD-01159,2024-05-20,Central,Tablet,Retail,8,539.48,4315.84
ORD-00614,2024-05-20,South,Headphones,Retail,9,385.56,3470.04
ORD-01017,2024-05-20,North,Phone,Retail,7,480.82,3365.74
ORD-01066,2024-05-21,Central,Headphones,Retail,5,851.72,4258.6
ORD-00094,2024-05-21,North,Phone,Partner,4,154.91,619.64
ORD-01094,2024-05-23,West,Keyboard,Retail,1,239.08,239.08
ORD-01173,2024-05-23,East,Phone,Online,8,472.2,3777.6
ORD-00809,2024-05-23,Central,Phone,Online,4,514.24,2056.96
ORD-00552,2024-05-24,Central,Monitor,Retail,5,434.91,2174.55
ORD-01168,2024-05-25,North,Laptop,Online,6,649.5,3897.0
ORD-00440,2024-05-25,North,Tablet,Online,10,275.98,2759.8
ORD-00957,2024-05-26,Central,Laptop,Retail,1,261.28,261.28
ORD-00942,2024-05-27,North,Monitor,Retail,5,697.03,3485.15
ORD-00585,2024-05-27,North,Laptop,Online,6,414.9,2489.4
ORD-00027,2024-05-27,West,Headphones,Online,1,633.09,633.09
ORD-00164,2024-05-28,North,Monitor,Online,2,511.68,1023.36
ORD-01131,2024-05-28,Central,Keyboard,Online,1,337.31,337.31
ORD-00687,2024-05-28,South,Headphones,Online,4,139.39,557.56
ORD-00144,2024-05-29,North,Tablet,Online,7,540.15,3781.05
ORD-00163,2024-05-29,North,Monitor,Retail,1,306.12,306.12
ORD-00962,2024-05-29,East,Tablet,Online,5,514.46,2572.3
ORD-00907,2024-05-30,West,Phone,Online,6,590.57,3543.42
ORD-00960,2024-05-30,Central,Monitor,Retail,5,410.72,2053.6
ORD-00373,2024-05-30,North,Laptop,Partner,3,496.39,1489.17
ORD-00065,2024-05-30,North,Monitor,Online,6,433.06,2598.36
ORD-01043,2024-05-31,South,Keyboard,Online,7,735.35,5147.45
ORD-00496,2024-05-31,South,Monitor,Online,8,790.28,6322.24
ORD-00165,2024-06-01,Central,Tablet,Retail,11,658.43,7242.73
ORD-00624,2024-06-01,East,Monitor,Retail,6,259.62,1557.72
ORD-00425,2024-06-01,East,Tablet,Partner,10,323.25,3232.5
ORD-01079,2024-06-01,Central,Monitor,Partner,2,439.14,878.28
ORD-00248,2024-06-01,East,Tablet,Retail,5,243.38,1216.9
ORD-01191,2024-06-01,West,Phone,Retail,11,468.44,5152.84
ORD-00572,2024-06-01,West,Phone,Retail,1,687.76,687.76
ORD-00972,2024-06-02,East,Laptop,Online,11,457.03,5027.33
ORD-00464,2024-06-02,East,Monitor,Online,7,482.2,3375.4
ORD-00275,2024-06-02,West,Monitor,Retail,6,364.96,2189.76
ORD-00929,2024-06-02,North,Tablet,Online,3,675.37,2026.11
ORD-00732,2024-06-02,South,Phone,Partner,1,317.85,317.85
ORD-01185,2024-06-02,North,Keyboard,Partner,11,616.91,6786.01
ORD-00777,2024-06-04,East,Phone,Partner,1,352.56,352.56
ORD-01059,2024-06-04,South,Tablet,Online,6,740.93,4445.58
ORD-00500,2024-06-04,North,Tablet,Online,4,550.33,2201.32
ORD-00954,2024-06-05,South,Monitor,Online,8,379.84,3038.72
ORD-00547,2024-06-06,West,Tablet,Online,9,279.97,2519.73
ORD-00994,2024-06-06,South,Headphones,Online,7,866.13,6062.91
ORD-00795,2024-06-06,West,Monitor,Retail,10,505.47,5054.7
ORD-01153,2024-06-06,Central,Headphones,Online,4,537.69,2150.76
ORD-00633,2024-06-07,North,Monitor,Online,5,309.39,1546.95
ORD-00238,2024-06-07,Central,Monitor,Online,11,651.92,7171.12
ORD-00621,2024-06-07,North,Laptop,Online,2,494.48,988.96
ORD-00155,2024-06-07,East,Laptop,Online,11,722.0,7942.0
ORD-00435,2024-06-07,South,Tablet,Retail,1,250.82,250.82
ORD-00407,2024-06-07,Central,Phone,Online,6,402.77,2416.62
ORD-00473,2024-06-07,South,Keyboard,Online,8,288.36,2306.88
ORD-00005,2024-06-07,Central,Keyboard,Retail,1,714.38,714.38
ORD-01100,2024-06-07,West,Laptop,Partner,5,236.12,1180.6
ORD-00091,2024-06-08,North,Tablet,Partner,8,679.96,5439.68
ORD-00082,2024-06-08,North,Laptop,Online,4,519.18,2076.72
ORD-01039,2024-06-08,North,Monitor,Online,6,362.75,2176.5
ORD-00140,2024-06-08,South,Headphones,Online,7,314.63,2202.41
ORD-00354,2024-06-08,North,Tablet,Online,8,401.8,3214.4
ORD-00121,2024-06-09,East,Monitor,Online,3,325.92,977.76
ORD-00756,2024-06-09,North,Headphones,Online,2,409.81,819.62
ORD-00004,2024-06-09,West,Monitor,Partner,2,679.76,1359.52
ORD-00298,2024-06-09,North,Laptop,Online,4,366.19,1464.76
ORD-00800,2024-06-10,South,Monitor,Partner,2,482.93,965.86
ORD-00285,2024-06-10,North,Laptop,Online,1,156.78,156.78
ORD-00030,2024-06-11,West,Headphones,Retail,7,437.16,48167.55
ORD-00689,2024-06-11,South,Headphones,Online,10,581.95,5819.5
ORD-00935,2024-06-11,North,Laptop,Online,9,152.75,1374.75
ORD-00267,2024-06-12,Central,Monitor,Partner,8,170.15,1361.2
ORD-00186,2024-06-12,South,Monitor,Online,2,524.49,1048.98
ORD-00869,2024-06-12,West,Keyboard,Partner,9,628.03,5652.27
ORD-00219,2024-06-12,East,Monitor,Retail,10,180.78,1807.8
ORD-00923,2024-06-12,Central,Monitor,Retail,9,428.26,3854.34
ORD-00047,2024-06-12,North,Monitor,Online,2,378.73,757.46
ORD-01092,2024-06-13,Central,Laptop,Online,3,618.65,1855.95
ORD-01184,2024-06-13,North,Headphones,Retail,8,312.19,2497.52
ORD-00020,2024-06-13,North,Laptop,Partner,3,514.21,1542.63
ORD-00214,2024-06-13,East,Tablet,Retail,4,352.43,1409.72
ORD-00883,2024-06-13,East,Keyboard,Online,6,520.19,3121.14
ORD-01057,2024-06-13,North,Laptop,Partner,7,440.42,3082.94
ORD-00031,2024-06-13,Central,Tablet,Retail,7,260.5,1823.5
ORD-00833,2024-06-14,North,Keyboard,Online,8,496.22,3969.76
ORD-00871,2024-06-15,Central,Tablet,Partner,1,369.65,369.65
ORD-00222,2024-06-15,East,Laptop,Partner,10,370.35,3703.5
ORD-00792,2024-06-15,West,Headphones,Online,1,433.75,433.75
ORD-00537,2024-06-15,South,Keyboard,Online,2,723.51,1447.02
ORD-00506,2024-06-15,West,Tablet,Retail,5,372.22,1861.1
ORD-00905,2024-06-16,West,Laptop,Retail,2,303.25,606.5
ORD-00114,2024-06-16,Central,Phone,Online,2,535.93,1071.86
ORD-00916,2024-06-16,North,Headphones,Online,11,609.01,6699.11
ORD-00798,2024-06-16,Central,Phone,Online,4,462.71,1850.84
ORD-00205,2024-06-16,North,Laptop,Online,5,510.52,2552.6
ORD-00335,2024-06-17,West,Phone,Online,3,198.42,595.26
ORD-00939,2024-06-17,West,Keyboard,Online,10,517.69,5176.9
ORD-00647,2024-06-17,East,Phone,Online,3,605.95,1817.85
ORD-00485,2024-06-18,Central,Monitor,Online,6,142.81,856.86
ORD-00073,2024-06-18,Central,Monitor,Retail,7,523.79,3666.53
ORD-00231,2024-06-18,East,Keyboard,Online,10,553.92,5539.2
ORD-00612,2024-06-18,West,Headphones,Partner,8,744.56,5956.48
ORD-00176,2024-06-18,Central,Phone,Retail,11,277.48,3052.28
ORD-00710,2024-06-19,Central,Monitor,Partner,1,442.84,442.84
ORD-01075,2024-06-19,West,Headphones,Retail,1,136.66,136.66
ORD-00054,2024-06-19,North,Monitor,Retail,10,690.88,6908.8
ORD-00277,2024-06-19,South,Headphones,Online,11,800.06,8800.66
ORD-00367,2024-06-20,Central,Headphones,Online,5,503.63,2518.15
ORD-00070,2024-06-20,South,Phone,Online,7,315.68,2209.76
ORD-00474,2024-06-20,Central,Keyboard,Online,8,20.0,160.0
ORD-01102,2024-06-20,Central,Laptop,Retail,3,407.71,1223.13
ORD-00109,2024-06-21,South,Tablet,Online,9,549.7,4947.3
ORD-00124,2024-06-21,Central,Keyboard,Retail,10,801.03,8010.3
ORD-00944,2024-06-22,North,Monitor,Online,8,261.13,2089.04
ORD-00974,2024-06-22,West,Keyboard,Online,6,462.59,2775.54
ORD-00290,2024-06-22,East,Headphones,Online,1,283.83,283.83
ORD-00622,2024-06-23,North,Monitor,Retail,6,653.31,3919.86
ORD-00076,2024-06-23,South,Tablet,Online,3,308.58,925.74
ORD-00973,2024-06-23,East,Tablet,Partner,4,524.78,77757.9
ORD-00709,2024-06-23,North,Headphones,Online,2,446.86,893.72
ORD-00519,2024-06-23,North,Phone,Online,5,462.14,2310.7
ORD-00768,2024-06-24,North,Laptop,Online,3,482.46,1447.38
ORD-01101,2024-06-24,Central,Keyboard,Online,11,152.79,1680.69
ORD-00785,2024-06-24,Central,Tablet,Online,8,419.07,3352.56
ORD-00644,2024-06-25,North,Laptop,Online,10,228.55,2285.5
ORD-01146,2024-06-25,East,Phone,Online,11,292.33,3215.63
ORD-00276,2024-06-25,Central,Monitor,Online,8,211.61,1692.88
ORD-00444,2024-06-27,East,Laptop,Online,7,673.71,4715.97
ORD-00729,2024-06-27,North,Laptop,Retail,11,254.25,2796.75
ORD-00282,2024-06-27,East,Phone,Partner,3,381.52,1144.56
ORD-01031,2024-06-27,South,Laptop,Retail,4,352.89,1411.56
ORD-01116,2024-06-28,West,Monitor,Retail,1,558.28,558.28
ORD-00651,2024-06-28,North,Tablet,Partner,4,771.29,3085.16
ORD-00284,2024-06-28,South,Tablet,Retail,3,559.98,1679.94
ORD-01018,2024-06-29,East,Monitor,Retail,11,193.93,2133.23
ORD-00718,2024-06-29,North,Tablet,Retail,2,328.98,657.96
ORD-00563,2024-06-29,West,Monitor,Online,6,684.78,4108.68
ORD-01120,2024-06-29,West,Laptop,Retail,3,520.57,1561.71
ORD-00235,2024-06-29,West,Laptop,Online,5,455.23,2276.15
ORD-00252,2024-06-29,North,Laptop,Online,9,314.87,2833.83
ORD-00203,2024-06-30,Central,Headphones,Online,1,496.73,496.73
ORD-00185,2024-06-30,Central,Keyboard,Online,7,426.53,2985.71
ORD-00405,2024-07-01,East,Headphones,Online,1,284.93,284.93
ORD-01162,2024-07-01,North,Keyboard,Online,8,431.1,3448.8
ORD-00055,2024-07-01,Central,Headphones,Retail,3,639.44,1918.32
ORD-00183,2024-07-01,South,Laptop,Online,3,321.46,964.38
ORD-00453,2024-07-01,North,Headphones,Retail,4,514.75,2059.0
ORD-01053,2024-07-02,North,Phone,Online,1,333.49,333.49
ORD-00406,2024-07-02,South,Keyboard,Online,4,558.99,2235.96
ORD-00021,2024-07-02,West,Keyboard,Online,4,584.43,2337.72
ORD-00180,2024-07-02,Central,Tablet,Partner,5,366.53,1832.65
ORD-00629,2024-07-03,Central,Tablet,Retail,7,853.53,5974.71
ORD-00667,2024-07-03,North,Tablet,Online,8,486.0,3888.0
ORD-00876,2024-07-03,East,Phone,Retail,10,321.77,3217.7
ORD-01152,2024-07-03,North,Laptop,Retail,7,223.98,1567.86
ORD-00556,2024-07-03,North,Phone,Online,11,279.91,3079.01
ORD-01008,2024-07-03,North,Tablet,Online,4,407.71,1630.84
ORD-01091,2024-07-03,West,Laptop,Retail,5,704.27,3521.35
ORD-00159,2024-07-03,North,Laptop,Online,10,365.98,3659.8
ORD-00420,2024-07-04,South,Headphones,Partner,9,463.49,4171.41
ORD-00115,2024-07-04,West,Headphones,Online,10,759.44,7594.4
ORD-01051,2024-07-05,North,Tablet,Retail,7,569.07,3983.49
ORD-00897,2024-07-05,Central,Phone,Retail,4,403.57,1614.28
ORD-00445,2024-07-05,North,Tablet,Online,2,474.6,949.2
ORD-00940,2024-07-05,South,Keyboard,Online,2,124.52,249.04
ORD-00017,2024-07-06,West,Laptop,Online,7,333.79,2336.53
ORD-01000,2024-07-06,North,Headphones,Retail,10,425.6,4256.0
ORD-00608,2024-07-07,South,Keyboard,Online,6,349.04,2094.24
ORD-00344,2024-07-07,South,Keyboard,Retail,11,453.48,4988.28
ORD-00549,2024-07-07,South,Keyboard,Partner,7,526.83,3687.81
ORD-00803,2024-07-07,Central,Tablet,Partner,3,591.31,1773.93
ORD-00717,2024-07-08,East,Keyboard,Online,8,365.22,2921.76
ORD-01165,2024-07-08,North,Tablet,Partner,10,583.32,5833.2
ORD-00366,2024-07-08,South,Keyboard,Partner,11,302.94,3332.34
ORD-01015,2024-07-09,West,Monitor,Online,1,322.6,322.6
ORD-00296,2024-07-09,Central,Keyboard,Online,10,222.01,2220.1
ORD-00701,2024-07-09,North,Phone,Partner,2,366.85,733.7
ORD-01010,2024-07-09,South,Tablet,Online,10,593.16,5931.6
ORD-00449,2024-07-09,Central,Tablet,Retail,7,326.08,2282.56
ORD-00679,2024-07-10,Central,Headphones,Retail,9,296.96,2672.64
ORD-00893,2024-07-10,East,Headphones,Retail,8,388.21,3105.68
ORD-00712,2024-07-10,Central,Keyboard,Online,7,25.65,179.55
ORD-00578,2024-07-10,South,Headphones,Retail,11,468.16,5149.76
ORD-01074,2024-07-11,North,Keyboard,Online,6,700.83,4204.98
ORD-00011,2024-07-11,East,Monitor,Retail,9,304.45,2740.05
ORD-00997,2024-07-11,North,Keyboard,Online,4,292.0,1168.0
ORD-01195,2024-07-11,Central,Tablet,Online,2,561.52,1123.04
ORD-00995,2024-07-12,West,Monitor,Retail,2,279.53,559.06
ORD-00656,2024-07-13,Central,Phone,Online,10,351.66,3516.6
ORD-00507,2024-07-13,North,Laptop,Partner,10,467.57,4675.7
ORD-01147,2024-07-13,West,Headphones,Online,3,432.53,1297.59
ORD-00488,2024-07-13,West,Keyboard,Partner,7,728.26,5097.82
ORD-01164,2024-07-13,North,Phone,Online,2,89.39,178.78
ORD-00747,2024-07-13,South,Laptop,Retail,8,392.16,3137.28
ORD-00648,2024-07-14,North,Phone,Retail,11,495.06,5445.66
ORD-00351,2024-07-14,East,Tablet,Online,4,556.17,2224.68
ORD-00561,2024-07-15,North,Tablet,Retail,4,903.73,3614.92
ORD-00931,2024-07-15,North,Laptop,Partner,2,632.5,1265.0
ORD-00606,2024-07-15,North,Headphones,Retail,8,549.31,4394.48
ORD-00539,2024-07-16,North,Keyboard,Online,8,608.57,4868.56
ORD-01140,2024-07-16,West,Monitor,Online,6,598.0,3588.0
ORD-00877,2024-07-16,South,Keyboard,Online,6,555.58,3333.48
ORD-00917,2024-07-17,North,Tablet,Retail,2,310.18,620.36
ORD-00289,2024-07-17,North,Laptop,Online,1,256.42,256.42
ORD-00927,2024-07-17,South,Laptop,Online,5,659.14,3295.7
ORD-00305,2024-07-17,Central,Keyboard,Retail,9,440.01,3960.09
ORD-00807,2024-07-18,Central,Phone,Online,5,310.43,1552.15
ORD-00295,2024-07-18,West,Monitor,Partner,10,267.47,2674.7
ORD-00029,2024-07-18,East,Keyboard,Retail,11,512.96,5642.56
ORD-00789,2024-07-18,Central,Tablet,Online,1,251.62,251.62
ORD-00331,2024-07-19,North,Headphones,Online,5,793.43,3967.15
ORD-00057,2024-07-19,Central,Monitor,Retail,11,210.3,2313.3
ORD-00229,2024-07-19,Central,Headphones,Online,10,725.14,7251.4
ORD-00879,2024-07-19,South,Keyboard,Online,1,141.92,141.92
ORD-00983,2024-07-19,South,Laptop,Partner,9,274.35,2469.15
ORD-00992,2024-07-19,North,Laptop,Retail,4,404.5,1618.0
ORD-00132,2024-07-21,North,Keyboard,Retail,5,557.93,2789.65
ORD-00655,2024-07-21,North,Tablet,Retail,9,272.34,2451.06
ORD-00762,2024-07-21,South,Headphones,Partner,1,465.57,465.57
ORD-00308,2024-07-21,North,Keyboard,Online,9,425.67,3831.03
ORD-00034,2024-07-21,South,Headphones,Online,5,486.3,2431.5
ORD-01084,2024-07-22,North,Laptop,Retail,6,449.72,2698.32
ORD-00755,2024-07-22,Central,Tablet,Online,8,354.77,2838.16
ORD-00456,2024-07-22,East,Tablet,Partner,4,223.74,894.96
ORD-01129,2024-07-22,North,Laptop,Retail,2,352.52,705.04
ORD-00113,2024-07-22,West,Headphones,Online,6,667.71,4006.26
ORD-00330,2024-07-22,West,Headphones,Partner,1,518.03,518.03
ORD-00158,2024-07-22,Central,Monitor,Online,4,651.44,2605.76
ORD-00134,2024-07-23,South,Keyboard,Online,3,490.7,1472.1
ORD-01003,2024-07-23,East,Phone,Online,7,610.2,4271.4
ORD-00706,2024-07-25,Central,Headphones,Retail,11,438.16,4819.76
ORD-00079,2024-07-25,North,Monitor,Online,6,194.94,1169.64
ORD-01029,2024-07-25,North,Headphones,Partner,4,452.35,1809.4
ORD-00131,2024-07-25,North,Headphones,Retail,3,671.28,2013.84
ORD-00126,2024-07-25,North,Keyboard,Online,10,612.89,6128.9
ORD-01189,2024-07-26,Central,Phone,Retail,10,511.01,5110.1
ORD-00437,2024-07-26,North,Headphones,Retail,2,640.41,1280.82
ORD-00980,2024-07-26,Central,Phone,Partner,2,410.25,820.5
ORD-00116,2024-07-27,North,Phone,Retail,5,380.44,1902.2
ORD-00288,2024-07-28,North,Phone,Retail,6,680.57,4083.42
ORD-00978,2024-07-28,West,Phone,Partner,1,335.06,335.06
ORD-00708,2024-07-28,East,Headphones,Retail,8,380.4,3043.2
ORD-00570,2024-07-28,North,Headphones,Online,11,477.27,5249.97
ORD-00922,2024-07-28,East,Headphones,Online,11,20.0,220.0
ORD-00129,2024-07-29,South,Tablet,Retail,5,277.02,1385.1
ORD-00535,2024-07-30,Central,Keyboard,Retail,1,365.07,365.07
ORD-00930,2024-07-30,North,Monitor,Online,2,440.51,881.02
ORD-00228,2024-07-30,North,Monitor,Online,9,235.46,2119.14
ORD-00597,2024-07-31,North,Monitor,Retail,10,592.71,5927.1
ORD-00266,2024-07-31,Central,Headphones,Retail,7,582.51,4077.57
ORD-00424,2024-07-31,East,Phone,Partner,2,483.97,967.94
ORD-00677,2024-07-31,North,Laptop,Online,5,387.29,1936.45
ORD-01161,2024-08-01,North,Keyboard,Retail,3,272.76,818.28
ORD-00242,2024-08-01,West,Tablet,Retail,8,514.52,4116.16
ORD-00985,2024-08-02,East,Monitor,Online,7,191.48,1340.36
ORD-01156,2024-08-02,East,Monitor,Retail,11,493.05,5423.55
ORD-01118,2024-08-02,East,Keyboard,Online,5,94.09,470.45
ORD-00966,2024-08-03,South,Tablet,Online,9,669.59,6026.31
ORD-00981,2024-08-03,Central,Phone,Online,6,577.85,3467.1
ORD-00260,2024-08-03,East,Tablet,Online,9,342.65,3083.85
ORD-00698,2024-08-03,North,Headphones,Online,10,547.68,5476.8
ORD-00786,2024-08-03,North,Headphones,Online,1,662.28,662.28
ORD-00548,2024-08-04,West,Keyboard,Retail,2,628.54,1257.08
ORD-00915,2024-08-04,Central,Keyboard,Online,4,235.7,942.8
ORD-00270,2024-08-04,North,Headphones,Online,2,768.87,1537.74
ORD-00520,2024-08-05,Central,Laptop,Retail,1,602.3,602.3
ORD-00688,2024-08-05,North,Headphones,Online,7,20.0,140.0
ORD-00468,2024-08-06,East,Tablet,Retail,6,745.59,4473.54
ORD-00665,2024-08-06,East,Monitor,Online,3,180.34,541.02
ORD-00455,2024-08-06,North,Laptop,Retail,2,592.47,1184.94
ORD-00720,2024-08-07,Central,Laptop,Online,5,344.55,1722.75
ORD-00531,2024-08-07,Central,Laptop,Retail,7,506.38,73199.47
ORD-01048,2024-08-07,West,Laptop,Retail,5,435.0,2175.0
ORD-00394,2024-08-07,North,Phone,Partner,8,62.57,500.56
ORD-01188,2024-08-07,East,Laptop,Online,10,288.46,2884.6
ORD-00494,2024-08-08,North,Tablet,Retail,9,509.46,4585.14
ORD-00137,2024-08-08,North,Tablet,Retail,11,455.6,5011.6
ORD-00967,2024-08-08,North,Headphones,Retail,2,363.93,727.86
ORD-00850,2024-08-09,North,Keyboard,Online,9,122.05,1098.45
ORD-00490,2024-08-09,South,Keyboard,Online,11,397.31,4370.41
ORD-00625,2024-08-09,North,Headphones,Online,9,508.47,4576.23
ORD-00193,2024-08-10,North,Phone,Retail,4,402.94,1611.76
ORD-01181,2024-08-10,North,Keyboard,Retail,3,503.72,1511.16
ORD-00956,2024-08-11,West,Phone,Online,7,456.19,3193.33
ORD-00896,2024-08-11,East,Monitor,Partner,3,289.31,867.93
ORD-00323,2024-08-12,East,Tablet,Online,6,480.72,2884.32
ORD-01135,2024-08-12,Central,Headphones,Retail,11,317.47,3492.17
ORD-00672,2024-08-12,South,Monitor,Partner,3,578.7,1736.1
ORD-00767,2024-08-12,North,Laptop,Online,3,236.25,708.75
ORD-00953,2024-08-12,North,Laptop,Online,5,400.9,2004.5
ORD-00269,2024-08-12,North,Phone,Retail,10,245.47,2454.7
ORD-00900,2024-08-13,East,Tablet,Online,8,527.13,4217.04
ORD-00601,2024-08-13,East,Headphones,Retail,5,580.56,2902.8
ORD-00987,2024-08-13,North,Phone,Online,5,504.84,2524.2
ORD-00702,2024-08-13,East,Monitor,Online,5,210.89,1054.45
ORD-01200,2024-08-15,East,Monitor,Online,2,664.48,1328.96
ORD-00675,2024-08-15,North,Laptop,Partner,4,437.14,1748.56
ORD-00343,2024-08-15,North,Keyboard,Online,5,526.36,2631.8
ORD-00825,2024-08-16,South,Phone,Online,3,719.23,2157.69
ORD-00240,2024-08-17,East,Keyboard,Online,6,362.74,2176.44
ORD-00599,2024-08-17,North,Keyboard,Partner,7,123.73,866.11
ORD-00996,2024-08-17,East,Laptop,Partner,7,266.02,1862.14
ORD-00245,2024-08-18,North,Keyboard,Online,8,523.28,4186.24
ORD-00192,2024-08-18,South,Phone,Partner,5,531.2,2656.0
ORD-00085,2024-08-18,East,Keyboard,Retail,2,319.04,638.08
ORD-00880,2024-08-18,South,Monitor,Online,10,792.1,7921.0
ORD-01171,2024-08-18,East,Phone,Retail,11,330.99,3640.89
ORD-01172,2024-08-18,West,Headphones,Online,9,117.74,1059.66
ORD-00658,2024-08-19,West,Laptop,Online,2,964.35,1928.7
ORD-01111,2024-08-19,West,Phone,Partner,1,546.74,546.74
ORD-01196,2024-08-19,North,Phone,Partner,10,521.52,5215.2
ORD-00040,2024-08-19,Central,Monitor,Retail,11,381.49,4196.39
ORD-00458,2024-08-20,North,Monitor,Online,11,317.87,3496.57
ORD-00673,2024-08-20,South,Keyboard,Retail,5,297.0,1485.0
ORD-00130,2024-08-20,East,Monitor,Retail,3,703.4,2110.2
ORD-00341,2024-08-20,North,Monitor,Online,8,468.24,3745.92
ORD-00475,2024-08-20,Central,Phone,Online,11,364.12,4005.32
ORD-00920,2024-08-20,North,Tablet,Online,9,262.2,2359.8
ORD-00958,2024-08-20,South,Keyboard,Online,2,594.32,1188.64
ORD-00743,2024-08-20,South,Tablet,Partner,7,612.43,4287.01
ORD-00099,2024-08-21,East,Phone,Retail,5,547.31,2736.55
ORD-01128,2024-08-21,Central,Keyboard,Online,5,164.44,822.2
ORD-00782,2024-08-21,North,Laptop,Online,11,387.22,4259.42
ORD-01068,2024-08-22,North,Laptop,Online,6,433.43,2600.58
ORD-00616,2024-08-22,East,Keyboard,Retail,10,477.86,4778.6
ORD-00600,2024-08-23,West,Phone,Online,3,498.3,1494.9
ORD-00569,2024-08-23,West,Monitor,Retail,4,550.48,2201.92
ORD-00026,2024-08-23,South,Headphones,Retail,7,274.1,1918.7
ORD-00984,2024-08-25,North,Headphones,Retail,9,317.89,2861.01
ORD-00244,2024-08-25,South,Phone,Partner,6,44.07,264.42
ORD-00824,2024-08-25,South,Tablet,Retail,2,508.12,1016.24
ORD-01130,2024-08-25,South,Monitor,Online,8,818.07,6544.56
ORD-00934,2024-08-25,West,Headphones,Online,4,311.19,1244.76
ORD-01089,2024-08-26,East,Laptop,Online,6,508.97,3053.82
ORD-00771,2024-08-26,North,Monitor,Partner,3,262.6,787.8
ORD-00502,2024-08-26,North,Keyboard,Partner,5,484.14,2420.7
ORD-00986,2024-08-26,Central,Monitor,Retail,10,815.47,8154.7
ORD-00652,2024-08-26,North,Tablet,Online,7,340.41,2382.87
ORD-00123,2024-08-27,North,Headphones,Online,11,521.5,5736.5
ORD-00003,2024-08-27,Central,Laptop,Retail,3,20.0,60.0
ORD-00842,2024-08-28,North,Tablet,Retail,3,790.09,2370.27
ORD-00730,2024-08-28,North,Keyboard,Partner,4,303.91,1215.64
ORD-00316,2024-08-29,Central,Laptop,Online,4,694.47,2777.88
ORD-00255,2024-08-29,North,Tablet,Online,7,369.38,2585.66
ORD-00237,2024-08-30,West,Phone,Online,9,83.05,747.45
ORD-00372,2024-08-30,North,Keyboard,Retail,11,542.27,5964.97
ORD-00446,2024-08-30,North,Laptop,Retail,6,302.57,1815.42
